1641318870553	geckodriver	INFO	Listening on 127.0.0.1:59706
1641318873586	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-headless" "-no-remote" "-profile" "C:\\Users\\hp\\AppData\\Local\\Temp\\rust_mozprofile5mPllI"
*** You are running in headless mode.
1641318873830	Marionette	INFO	Marionette enabled
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript error: https://modern.az/aktual/321728/mesqci-koronavirusdan-dunyasini-deyisdi/, line 264: SyntaxError: missing { before function body
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://modern.az/aktual/321727/azerbaycanin-tehvil-verdiyi-herbciler-irevanda-foto/, line 271: SyntaxError: missing { before function body
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://modern.az/aktual/321726/480-min-insan-texliye-edildi/, line 264: SyntaxError: missing { before function body
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://modern.az/aktual/321725/qarsda-qezaya-dusen-soydaslarimizin-son-durumu/, line 264: SyntaxError: missing { before function body
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://modern.az/hadise/321724/ordu-generalindan-anons-turkiye-tezlikle-ermenistanla-serhed-qapilarini-acacaq/, line 264: SyntaxError: missing { before function body
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://modern.az/aktual/321723/ceyhun-bayramovdan-efqanistan-airisi-tecili-tedbirler-grulmelidir/, line 264: SyntaxError: missing { before function body
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://modern.az/aktual/321722/in-okeanda-telimlere-basladi/, line 264: SyntaxError: missing { before function body
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://modern.az/media/321721/media-haqqinda-yeni-qanun-informasiya-savasina-hansi-thfeni-verecek/, line 278: SyntaxError: missing { before function body
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: https://modern.az/aktual/321720/ombudsmandan-faktarasdirici-missiya/, line 264: SyntaxError: missing { before function body
JavaScript error: https://modern.az/aktual/321719/narkotikin-tesiri-altinda-avtomobil-idare-eden-saxlanildi/, line 264: SyntaxError: missing { before function body
JavaScript error: https://modern.az/aktual/321718/zireden-braziliya-klubuna-kecdi/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 4099 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321717/magistraturaya-qeydiyyat-aparilir/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 3694 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321715/hava-xeberdarlii/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 1255 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321714/yoluxma-niye-artir-st-den-aiqlama/, line 271: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 366 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/qarabag/321713/ermenistana-qaytarilan-10-herbci-siyahi/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 5440 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321712/baki-da-irevanda-xususi-numayendeye-ehtiyac-duyacaqmi-yeni-realliq/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 4008 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321711/turkiye-sefirliyinden-bassalii/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 4195 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321710/sabahin-havasi-guclu-kulek/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 4872 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/medeniyyet/321709/koronavirusa-yoluxmus-sair-xestexanadan-eve-buraxildi/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 7317 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321708/sarl-misel-azerbaycani-alqisladi/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 3562 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321707/bakida-piyada-vuruldu/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 5291 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321706/mudafie-naziri-bayraktar-haqda-bir-zerbeden-sonra/, line 271: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 7541 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321705/gurcustanda-virus-menzeresi/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 3803 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321704/koronavirus-xestesi-saxlanildi/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 2338 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/hadise/321703/turkiyede-avtobus-qezasi-lenlerin-2-i-azerbaycanlidir/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 2975 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321702/kim-en-inin-bacisi-siyasi-buroda/, line 271: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 3728 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/olke/321701/avropa-ittifaqindan-10-ermeni-herbcinin-qaytarilmasina-reaksiya/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 1262 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/dunya/321700/ankaranin-ve-irevanin-xususi-numayendeleri-kimdir-dosye/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 5329 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://modern.az/aktual/321699/bu-gun-usaq-avroviziyaasi-kecirilecek/, line 264: SyntaxError: missing { before function body
JavaScript warning: https://pagead2.googlesyndication.com/bg/A3sS0H_86Eu8poIaUPJJxUQpsgwPL9Z0aaC7WTcRMFE.js line 1 > eval line 2589 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1641319179049	Marionette	INFO	Stopped listening on port 59846

###!!! [Parent][MessageChannel] Error: (msgtype=0x39014F,name=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x39014F,name=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x39014F,name=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x39014F,name=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x39014F,name=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x39014F,name=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x39014F,name=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x39014F,name=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x39014F,name=PContent::Reply_DiscardBrowsingContext) Closed channel: cannot send/recv


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Parent][MessageChannel] Error: (msgtype=0x39007A,name=PContent::Msg_DestroyBrowsingContextGroup) Closed channel: cannot send/recv


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x390147,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

